match_id,date,group,home_team,away_team,rank,score,home_goals,away_goals,score_probability,home_xg,away_xg
M007,2026-06-15,D,Belgium,Egypt,7,3-0,3,0,0.06650468797142745,1.666,0.784
M007,2026-06-15,D,Belgium,Egypt,8,3-1,3,1,0.052139675369599126,1.666,0.784
M007,2026-06-15,D,Belgium,Egypt,9,1-2,1,2,0.04418304529589645,1.666,0.784
M007,2026-06-15,D,Belgium,Egypt,10,2-2,2,2,0.036804476731481746,1.666,0.784
M008,2026-06-16,D,France,Senegal,1,1-0,1,0,0.150927482787399,1.749,0.701
M008,2026-06-16,D,France,Senegal,2,2-0,2,0,0.13198608369758044,1.749,0.701
M008,2026-06-16,D,France,Senegal,3,1-1,1,1,0.1058001654339667,1.749,0.701
M008,2026-06-16,D,France,Senegal,4,2-1,2,1,0.09252224467200389,1.749,0.701
M008,2026-06-16,D,France,Senegal,5,0-0,0,0,0.08629358649937051,1.749,0.701
M008,2026-06-16,D,France,Senegal,6,3-0,3,0,0.07694788679568941,1.749,0.701
M008,2026-06-16,D,France,Senegal,7,0-1,0,1,0.060491804136058716,1.749,0.701
M008,2026-06-16,D,France,Senegal,8,3-1,3,1,0.05394046864377827,1.749,0.701
M008,2026-06-16,D,France,Senegal,9,1-2,1,2,0.03708295798460532,1.749,0.701
M008,2026-06-16,D,France,Senegal,10,4-0,4,0,0.03364546350141519,1.749,0.701
